INDE,IAA,IAN,IDA,IEG,IPP,IPS,IPV,PEDRA,PONTO_VIRADA,FASE,ANO_REFERENCIA,target_risco_defasagem
7.580834333333334,7.91667,10.0,7.0,6.3,8.749999999999998,6.875,7.833336666666668,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.560557333333334,9.50002,5.0,4.0,8.4,5.416666666666666,5.0,7.944443333333333,Ágata,0,,2020,1
9.616671,9.000020000000001,10.0,10.0,10.0,10.0,7.5,9.833345,Topázio,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
7.741390666666668,9.000020000000001,10.0,4.5,9.7,7.291666666666667,7.5,7.61111,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
6.487222666666668,10.00002,10.0,5.333333333333333,4.2,7.083333333333334,7.5,5.611103333333335,Ágata,0,,2020,0
5.227220000000001,7.5,5.0,6.666666666666667,3.4,6.249999999999999,2.5,5.444433333333334,Quartzo,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.147084,6.91668,5.0,7.5,7.1,2.8125,4.375,6.58333,Ágata,0,,2020,1
6.004582666666666,6.25001,10.0,4.333333333333333,6.7,7.1875,4.375,5.083325,Quartzo,0,,2020,1
6.906668,9.000020000000001,5.0,8.5,9.2,2.5,5.0,6.08333,Ágata,0,,2020,1
8.003890666666667,7.50002,10.0,10.0,6.7,7.083333333333334,7.5,7.277776666666666,Ametista,0,,2020,1
8.626253,9.50002,5.0,10.0,8.6,7.8125,8.75,9.000005,Topázio,1,,2020,0
8.600003000000001,9.000020000000001,10.0,9.5,10.0,7.5,7.5,6.500005,Topázio,0,,2020,1
7.811252000000001,8.000020000000001,10.0,8.5,8.4,5.3125,7.5,6.75,Ametista,0,,2020,1
7.201112666666667,8.500020000000001,5.0,7.5,8.2,6.666666666666667,5.0,7.722219999999999,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.776947333333334,9.000020000000001,10.0,8.5,9.6,8.958333333333332,7.5,8.055560000000002,Topázio,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
5.8327085,7.91667,10.0,0.0,5.7,7.34375,7.5,7.0833325,Quartzo,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.377085000000001,9.000020000000001,5.0,9.0,8.5,4.6875,6.25,6.916665,Ametista,0,,2020,0
9.219448333333334,9.58335,5.0,9.333333333333334,10.0,9.166666666666666,10.0,9.8889,Topázio,1,,2020,1
7.728335333333334,9.000020000000001,5.0,9.0,7.1,7.916666666666668,7.5,7.833333333333333,Ametista,0,,2020,0
8.195835666666667,8.75001,5.0,8.0,7.5,9.166666666666666,9.375,9.33334,Ametista,1,,2020,1
7.561112,8.500020000000001,5.0,10.0,6.0,7.5,7.5,7.555549999999998,Ametista,0,,2020,1
7.709585000000001,9.000020000000001,10.0,4.5,9.6,7.8125,6.25,7.916665,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
5.648752,8.000020000000001,5.0,1.25,7.9,4.6875,5.0,7.75,Quartzo,0,,2020,1
8.138752,9.000020000000001,5.0,9.0,9.6,7.1875,7.5,7.75,Ametista,0,,2020,1
7.730002000000001,8.500020000000001,10.0,9.5,9.9,2.5,7.5,5.0,Ametista,0,,2020,1
7.767919,10.00002,5.0,9.0,8.6,7.8125,5.0,7.333335,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.893959333333333,6.25001,10.0,4.666666666666667,7.6,7.03125,5.625,7.75,Ágata,0,,2020,1
7.776669999999999,9.000020000000001,10.0,5.5,9.3,5.0,5.0,9.58334,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.25,8.500020000000001,10.0,10.0,10.0,2.5,7.5,6.99999,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.631250000000001,9.000020000000001,10.0,9.0,10.0,7.8125,7.5,6.99999,Topázio,0,,2020,1
7.008611666666667,7.08333,5.0,5.333333333333333,8.8,8.333333333333334,5.625,7.888893333333335,Ágata,0,,2020,1
6.966111333333335,9.000020000000001,10.0,4.5,6.9,7.916666666666668,7.5,6.222213333333333,Ágata,0,,2020,1
8.340419,8.500020000000001,5.0,9.5,9.9,8.4375,7.5,7.583335,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.794168000000001,9.000020000000001,5.0,8.0,8.7,7.708333333333334,7.5,7.666663333333333,Ametista,0,,2020,1
8.004724,8.500020000000001,5.0,10.0,8.1,7.291666666666667,7.5,7.777776666666667,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.431669,9.50002,10.0,9.0,8.2,7.5,6.25,8.333335,Ametista,0,,2020,0
6.066944666666666,5.83334,10.0,1.5,6.8,5.624999999999999,7.5,7.555553333333333,Quartzo,0,,2020,1
7.709168666666667,9.000020000000001,10.0,3.5,9.9,8.125,7.5,7.833333333333333,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
5.660002,7.50002,5.0,4.0,7.3,2.5,5.0,7.0,Quartzo,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.730835000000001,9.000020000000001,10.0,7.0,3.3,6.875,5.0,7.916665,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.851389666666667,7.91667,10.0,7.666666666666667,7.0,8.541666666666666,7.5,7.611113333333334,Ametista,0,,2020,0
7.044585,8.500020000000001,10.0,2.5,7.9,7.1875,8.125,7.916665,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.070001999999999,8.500020000000001,10.0,6.5,9.6,7.5,7.5,7.5,Ametista,0,,2020,1
7.458336000000001,7.50002,5.0,6.0,9.0,8.541666666666668,6.875,8.333336666666668,Ametista,0,,2020,0
8.703753666666667,10.00002,10.0,8.333333333333334,7.3,8.4375,10.0,8.666675,Topázio,1,,2020,1
7.940418,8.000020000000001,5.0,10.0,9.4,7.8125,8.125,5.83333,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
7.993333000000001,9.000020000000001,10.0,10.0,9.8,2.5,5.0,6.916655,Ametista,0,,2020,0
8.890836,9.000020000000001,10.0,9.0,9.1,8.541666666666666,7.5,8.833336666666666,Topázio,1,,2020,0
8.154376000000001,7.91667,10.0,8.0,9.1,7.96875,5.625,7.91667,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
6.502500333333334,9.58335,10.0,5.333333333333333,3.7,8.541666666666666,7.5,5.666659999999999,Ágata,0,,2020,1
6.485277,7.91667,10.0,2.333333333333333,6.6,8.125,7.5,6.722216666666666,Ágata,0,,2020,0
7.735417,7.91667,10.0,8.0,7.5,8.4375,5.0,7.5,Ametista,0,,2020,0
6.240207333333333,5.41666,10.0,4.666666666666667,4.3,7.96875,7.5,6.791665,Ágata,0,,2020,1
7.436114000000001,9.000020000000001,10.0,4.25,7.5,7.916666666666666,7.5,8.222226666666666,Ametista,0,,2020,1
8.641250000000001,9.000020000000001,10.0,10.0,9.8,7.8125,7.5,6.24999,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
6.824446333333334,8.75001,5.0,3.6666666666666665,7.4,8.749999999999998,7.5,8.055560000000002,Ágata,0,,2020,1
7.727224,7.916679999999999,5.0,7.666666666666667,9.9,7.291666666666667,4.375,8.77778,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
7.854724666666667,9.000020000000001,5.0,9.5,5.6,8.958333333333334,7.5,8.944446666666664,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
5.591389333333334,9.16668,5.0,1.6666666666666667,5.2,7.291666666666667,7.5,6.611106666666666,Quartzo,0,,2020,1
7.012085000000001,8.000020000000001,5.0,7.25,7.8,7.1875,5.0,7.416665,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
6.995835000000001,8.500020000000001,5.0,4.5,8.0,8.125,7.5,7.916665,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
5.065416,7.5,5.0,3.0,1.9,7.1875,7.5,6.83333,Quartzo,0,,2020,1
9.198059333333331,10.00002,10.0,8.666666666666666,8.9,9.791666666666666,7.5,9.777786666666666,Topázio,1,,2020,0
7.783335,9.000020000000001,5.0,10.0,8.5,8.125,4.375,7.166665,Ametista,0,,2020,1
8.118749000000001,6.83334,5.0,10.0,10.0,7.1875,7.5,7.333325,Ametista,0,,2020,1
8.281114,9.000020000000001,10.0,6.5,9.6,7.916666666666668,6.25,8.722226666666666,Ametista,1,,2020,1
8.615210166666667,9.16668,10.0,8.333333333333334,9.8,7.96875,7.5,7.6250025,Topázio,0,,2020,0
6.857223333333333,9.50002,5.0,6.5,6.8,6.875,4.375,8.111106666666666,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
6.979172000000001,9.000020000000001,10.0,7.0,10.0,2.5,5.625,4.333349999999999,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.091669,8.500020000000001,10.0,9.0,10.0,2.5,6.25,7.833335,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.196669,8.000020000000001,10.0,9.0,7.4,7.5,7.5,8.083335,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.388752,8.000020000000001,10.0,10.0,7.6,7.1875,7.5,8.0,Ametista,0,,2020,0
6.864723333333334,7.91668,5.0,3.75,9.4,7.916666666666668,5.625,7.944443333333333,Ágata,0,,2020,1
8.341669000000001,10.00002,10.0,7.0,9.5,6.25,7.5,8.333335,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.332223666666668,7.08333,10.0,9.0,8.3,8.749999999999998,5.0,8.944453333333334,Ametista,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.450835333333334,9.000020000000001,5.0,9.5,9.4,7.916666666666668,8.125,8.333333333333334,Ametista,0,,2020,0
7.751390666666667,9.50002,5.0,9.5,8.0,6.875,6.25,7.444443333333333,Ametista,0,,2020,1
5.730206833333334,7.5,10.0,4.666666666666667,4.5,6.71875,3.75,5.4999925,Quartzo,0,,2020,1
6.381112000000001,8.000020000000001,10.0,3.5,6.1,6.666666666666667,7.5,6.222216666666667,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.503891,7.91667,5.0,7.0,8.2,8.541666666666666,5.625,8.777786666666666,Ametista,1,,2020,1
6.508056333333332,9.58335,10.0,0.0,8.2,7.708333333333334,7.5,6.944439999999998,Ágata,0,,2020,0
9.098615,9.58335,10.0,7.0,10.0,8.958333333333332,10.0,9.222233333333334,Topázio,1,,2020,0
7.889583000000001,9.000020000000001,5.0,8.5,10.0,6.5625,7.5,6.916655,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
5.032083,0.0,10.0,0.0,7.9,6.5625,3.125,7.416665,Quartzo,0,,2020,1
7.9133346666666675,8.33334,10.0,7.333333333333333,8.4,8.333333333333334,5.0,8.000003333333334,Ametista,0,,2020,0
7.487501000000001,9.000020000000001,10.0,10.0,10.0,2.5,4.375,4.499995,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
7.432918,9.50002,5.0,7.0,8.3,7.1875,6.875,7.58333,Ametista,0,,2020,1
7.857501333333333,7.916679999999999,5.0,9.0,8.6,7.291666666666667,7.5,7.833333333333333,Ametista,0,,2020,0
8.186876333333334,9.16668,10.0,6.666666666666667,9.7,7.96875,7.5,7.25,Ametista,0,,2020,0
7.649999999999999,9.50002,5.0,9.0,10.0,2.5,7.5,6.99999,Ametista,0,,2020,1
7.356112666666667,9.000020000000001,5.0,8.0,7.6,7.083333333333334,7.5,6.888886666666665,Ametista,0,,2020,1
8.590003000000001,9.000020000000001,5.0,9.5,9.7,8.125,6.875,9.250005,Topázio,1,,2020,0
8.448612666666666,8.33334,5.0,8.666666666666666,10.0,8.541666666666666,7.5,8.888893333333332,Ametista,1,,2020,1
8.080835,9.58335,5.0,8.666666666666666,8.8,8.125,7.5,7.833333333333334,Ametista,0,,2020,1
8.345835333333333,9.50002,5.0,10.0,9.5,7.083333333333334,6.875,8.0,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.558752,9.000020000000001,10.0,9.0,9.7,7.1875,7.5,7.25,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
6.996391333333334,9.000020000000001,5.0,6.0,8.1,7.5,4.375,7.944446666666667,Ágata,0,,2020,0
7.506112,9.000020000000001,5.0,7.5,8.6,6.25,7.5,7.555549999999999,Ametista,0,,2020,1
7.706946333333334,8.75001,10.0,6.333333333333333,8.0,8.541666666666666,5.0,8.05556,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.543335000000001,8.000020000000001,5.0,7.5,8.3,7.5,7.5,7.916665,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.71667,10.00002,10.0,8.5,10.0,7.5,7.5,7.58334,Topázio,0,,2020,0
7.633752,9.000020000000001,5.0,7.0,8.7,8.4375,7.5,7.5,Ametista,0,,2020,1
6.867500666666667,9.000020000000001,5.0,5.5,7.9,6.666666666666667,6.875,7.166659999999999,Ágata,0,,2020,0
7.698057333333334,9.50002,5.0,6.5,9.4,7.291666666666667,7.5,7.944443333333333,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.812502,8.000020000000001,5.0,7.5,9.5,8.125,7.5,7.75,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.716669,9.000020000000001,10.0,8.0,10.0,2.5,7.5,6.083335,Ametista,0,,2020,1
8.885835,9.000020000000001,10.0,10.0,9.2,8.125,7.5,7.916665,Topázio,0,,2020,0
7.9385425,9.58335,10.0,7.0,8.5,7.96875,7.5,6.6666625,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.927781333333334,10.00002,5.0,7.666666666666667,10.0,9.166666666666666,10.0,9.888896666666668,Topázio,1,,2020,0
8.118335333333334,9.50002,10.0,7.0,8.8,7.916666666666668,7.5,7.333333333333333,Ametista,0,,2020,0
6.241251999999999,9.50002,5.0,2.0,6.3,7.8125,7.5,8.0,Ágata,0,,2020,1
4.328750666666667,9.58335,5.0,1.3333333333333333,0.8,7.8125,3.125,6.749995,Quartzo,0,,2020,1
6.5970838333333335,5.83334,5.0,7.666666666666667,8.1,7.1875,3.75,6.3333325,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.5077105,7.91667,10.0,7.0,8.7,8.59375,7.5,9.8333425,Topázio,1,,2020,0
7.1305570000000005,8.75001,10.0,5.333333333333333,6.0,7.500000000000001,7.5,7.444446666666667,Ágata,0,,2020,0
7.287919,8.500020000000001,10.0,4.5,8.7,5.9375,4.375,8.833335,Ametista,1,,2020,0
7.400002000000001,9.000020000000001,10.0,9.0,10.0,2.5,5.0,4.75,Ametista,0,,2020,1
7.648612,9.50002,5.0,8.5,9.5,6.875,5.0,7.055549999999999,Ametista,0,,2020,1
8.537502,8.500020000000001,10.0,10.0,8.0,7.708333333333334,7.5,7.833333333333333,Topázio,0,,2020,1
8.372780333333333,9.58335,5.0,8.0,9.1,8.125,9.375,8.722226666666666,Ametista,1,,2020,1
8.231250000000001,9.000020000000001,5.0,9.5,10.0,7.8125,7.5,6.99999,Ametista,0,,2020,1
7.526252,8.000020000000001,5.0,7.5,9.1,7.8125,6.25,7.5,Ametista,0,,2020,0
8.427224,9.50002,5.0,10.0,9.4,7.916666666666668,7.5,7.777776666666667,Ametista,0,,2020,0
8.384169,9.58335,10.0,9.0,9.4,7.083333333333334,4.375,8.000003333333332,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.745835,9.50002,5.0,7.25,10.0,6.875,6.25,7.666665,Ametista,0,,2020,1
5.510277666666668,9.58335,5.0,4.333333333333333,2.6,8.333333333333334,6.875,5.722213333333335,Quartzo,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.360557333333334,8.500020000000001,5.0,6.0,8.9,7.916666666666668,7.5,7.444443333333333,Ametista,0,,2020,1
7.0766670000000005,7.91667,5.0,6.0,8.8,7.083333333333334,7.5,6.833333333333333,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
7.671946,7.416679999999999,5.0,7.5,9.2,7.291666666666667,7.5,8.055556666666668,Ametista,0,,2020,0
8.426390666666666,9.16668,5.0,8.0,9.5,8.749999999999998,8.125,9.111113333333334,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.659168666666668,9.50002,10.0,10.0,9.4,7.916666666666668,4.375,8.0,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.032502000000001,9.50002,5.0,9.0,8.1,8.125,7.5,8.0,Ametista,0,,2020,1
7.073614000000001,9.000020000000001,5.0,3.5,9.0,8.749999999999998,6.875,8.055560000000002,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.116390666666666,9.50002,10.0,10.0,6.2,6.875,7.5,7.444443333333333,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.789724,9.000020000000001,10.0,5.5,9.9,8.125,3.75,8.11111,Ametista,0,,2020,0
5.311390666666667,9.50002,5.0,0.0,4.3,7.291666666666667,7.5,7.61111,Quartzo,0,,2020,1
7.000417666666667,9.16668,10.0,6.333333333333333,4.2,8.4375,7.5,6.916665,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
7.886668666666667,9.50002,5.0,7.0,9.6,8.333333333333334,7.5,7.666666666666667,Ametista,0,,2020,1
6.7994460000000005,9.000020000000001,10.0,2.5,7.9,7.5,6.25,7.22222,Ágata,0,,2020,0
7.5256255,7.08333,10.0,6.0,8.3,8.28125,4.375,8.458337499999999,Ametista,0,,2020,0
8.677223999999999,9.50002,10.0,9.0,9.4,7.708333333333334,6.875,7.944443333333333,Topázio,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.736390666666667,9.000020000000001,10.0,6.0,7.3,7.708333333333334,7.5,8.277776666666668,Ametista,0,,2020,0
8.982502,9.000020000000001,10.0,9.0,9.6,8.125,10.0,7.75,Topázio,0,,2020,0
7.004444666666667,8.33334,10.0,7.333333333333333,5.8,6.875,3.125,7.72222,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.114724,9.16668,5.0,8.333333333333334,9.4,8.125,7.5,7.944446666666668,Ametista,0,,2020,1
7.675002000000001,9.000020000000001,10.0,9.0,10.0,2.5,6.25,5.5,Ametista,0,,2020,1
7.526669333333331,9.50002,10.0,4.0,8.3,8.333333333333332,7.5,7.666670000000001,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.582085,9.000020000000001,10.0,10.0,9.9,7.1875,5.0,7.416665,Topázio,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.964446,8.000020000000001,5.0,5.0,8.6,7.5,7.5,7.222219999999999,Ágata,0,,2020,1
8.052502,9.16668,10.0,6.666666666666667,7.2,8.125,7.5,9.000003333333332,Ametista,1,,2020,0
7.433890666666667,8.500020000000001,5.0,6.0,9.6,7.916666666666668,7.5,7.11111,Ametista,0,,2020,1
8.473890666666668,9.000020000000001,10.0,8.5,8.8,7.083333333333333,7.5,8.277776666666666,Ametista,0,,2020,0
8.780002,10.00002,10.0,9.0,9.9,7.5,7.5,7.5,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.069793166666667,8.75001,10.0,6.333333333333333,9.0,8.90625,4.375,9.0000025,Ametista,1,,2020,0
7.73389,9.50002,5.0,7.5,9.1,7.916666666666668,7.5,7.111106666666665,Ametista,0,,2020,1
8.352502999999999,9.50002,5.0,9.0,8.7,8.125,7.5,9.000005,Ametista,1,,2020,0
9.166669,9.000020000000001,10.0,10.0,10.0,7.5,7.5,8.833335,Topázio,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.751391333333333,8.000020000000001,10.0,5.5,8.5,8.125,7.5,7.944446666666668,Ametista,0,,2020,1
8.263334666666667,9.50002,5.0,10.0,9.4,7.5,7.5,7.166663333333332,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
6.254445333333334,9.16668,10.0,3.6666666666666665,2.8,7.5,7.5,7.72222,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.312502,8.500020000000001,5.0,9.5,10.0,8.125,7.5,7.5,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.633334,8.500020000000001,5.0,9.5,10.0,5.0,7.5,5.66666,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.193334333333334,8.75001,10.0,7.333333333333333,8.3,8.749999999999998,7.5,7.833333333333334,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.796113333333334,9.16668,10.0,6.666666666666667,9.8,8.749999999999998,10.0,8.55556,Topázio,0,,2020,0
7.804168000000001,7.416679999999999,5.0,10.0,8.0,7.083333333333334,6.875,7.833333333333333,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.308336,9.000020000000001,10.0,9.0,10.0,6.875,4.375,7.41667,Ametista,0,,2020,0
6.205209666666667,9.16668,5.0,3.333333333333333,5.5,7.96875,7.5,7.375,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.635279333333334,7.50002,10.0,6.0,8.6,7.708333333333334,7.5,7.222219999999999,Ametista,0,,2020,1
8.900004,9.50002,5.0,8.5,10.0,10.0,7.5,10.00001,Topázio,1,,2020,1
6.611668,7.00002,5.0,8.0,4.6,7.083333333333333,7.5,7.166663333333332,Ágata,0,,2020,1
7.297778666666666,9.16668,5.0,5.333333333333333,9.1,8.333333333333332,7.5,7.055553333333334,Ametista,0,,2020,0
9.116669,10.00002,10.0,10.0,10.0,7.5,7.5,8.083335,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
6.394585,7.91668,5.0,3.5,8.9,4.6875,4.375,8.583335,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.648752,7.50002,5.0,7.5,9.4,7.1875,7.5,7.75,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.852501999999999,9.50002,5.0,8.5,7.7,8.125,7.5,8.0,Ametista,0,,2020,0
6.8100005,7.91667,10.0,4.5,5.8,7.5,6.25,7.9166675,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.541252,10.00002,10.0,9.0,8.8,7.8125,7.5,7.25,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.266390000000001,8.33334,5.0,8.333333333333334,8.7,9.166666666666666,6.875,9.611113333333332,Ametista,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
7.356669999999999,8.000020000000001,5.0,6.5,8.2,5.0,7.5,9.33334,Ametista,1,,2020,0
8.229169833333334,9.16668,10.0,6.666666666666667,5.5,9.375,10.0,9.7083425,Ametista,1,,2020,1
8.035278666666667,9.000020000000001,10.0,8.0,9.1,7.708333333333334,5.0,7.222216666666665,Ametista,0,,2020,0
8.788613333333334,9.50002,10.0,9.0,9.7,8.333333333333334,6.875,7.888890000000001,Topázio,0,,2020,1
7.046043,9.58335,10.0,4.0,8.1,7.34375,6.25,6.541665,Ágata,0,,2020,1
7.131251333333334,7.5,5.0,6.166666666666667,8.0,7.8125,6.25,8.20834,Ágata,0,,2020,1
7.737918833333333,9.58335,10.0,7.666666666666667,7.2,7.8125,5.0,7.6250025,Ametista,0,,2020,1
7.492500666666666,6.91668,5.0,7.5,8.9,7.708333333333334,7.5,7.499996666666666,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
6.9812520000000005,8.500020000000001,5.0,6.0,7.0,7.8125,7.5,7.5,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.029166999999999,9.50002,5.0,9.0,10.0,2.5,5.625,4.833325,Ágata,0,,2020,1
8.673890666666669,9.50002,10.0,9.5,8.8,7.916666666666668,7.5,7.61111,Topázio,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
8.281250333333332,8.33334,10.0,8.666666666666666,9.0,7.8125,7.5,6.916665,Ametista,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
8.552224666666667,9.16668,5.0,9.333333333333334,9.9,8.125,6.875,8.944449999999998,Topázio,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
6.2183348333333335,10.00002,5.0,4.666666666666667,7.8,5.625,4.375,6.1249975,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
8.080002,8.000020000000001,5.0,9.0,9.9,7.5,7.5,7.5,Ametista,0,,2020,1
5.6905573333333335,9.50002,5.0,4.0,6.3,6.25,5.0,5.277776666666666,Quartzo,0,,2020,1
7.627502,9.50002,10.0,4.5,8.7,8.125,6.25,8.0,Ametista,0,,2020,0
8.043751,7.916679999999999,5.0,10.0,8.5,7.1875,7.5,7.916665,Ametista,0,,2020,1
8.178752,8.000020000000001,10.0,9.0,8.3,7.1875,7.5,7.25,Ametista,0,,2020,1
8.925003,9.58335,10.0,8.333333333333334,9.5,8.749999999999998,6.25,9.500006666666668,Topázio,1,,2020,0
7.3906255,7.08333,10.0,5.0,7.0,8.28125,6.875,8.8333375,Ametista,1,,2020,0
5.367224,8.500020000000001,5.0,0.0,5.1,7.916666666666668,7.5,7.277776666666666,Quartzo,0,,2020,1
8.233335,8.75001,10.0,6.333333333333333,8.0,9.166666666666666,8.75,8.500003333333334,Ametista,0,,2020,1
